PlaneIssueYear_agg,Model_agg,Dest_agg,Origin_agg,Year,Month,DayofMonth,DayOfWeek,CRSElapsedTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiOut,Manufacturer,Model,AircraftType,EngineType,PlaneIssueYear,DepTime_minutes,CRSDepTime_minutes,CRSArrTime_minutes,Month_cos,Month_sin,DayofMonth_cos,DayofMonth_sin,DayOfWeek_cos,DayOfWeek_sin,EngineType_agg,AircraftType_agg,Manufacturer_agg,Year_agg,Origin_mean_enc,Dest_mean_enc,EngineType_idx,AircraftType_idx,Manufacturer_idx,Model_mean_enc,Year_idx,PlaneIssueYear_mean_enc,prediction
1992,Other,Other,Other,2008,1,1,2,28,14,12,PSG,WRG,31,8,BOEING,737-4Q8,Fixed Wing Multi-Engine,Turbo-Jet,1992,949,937,965,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Jet,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,1.0,0.0,0.0,8.96066618495151,0.0,8.366653580320891,9.018619934088727
2001,Other,Other,Other,2008,1,1,2,29,-6,-9,LIH,HNL,102,6,BOEING,717-200,Fixed Wing Multi-Engine,Turbo-Fan,2001,681,690,719,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Fan,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,0.0,0.0,0.0,8.96066618495151,0.0,8.39759488418959,-10.99412647371028
2001,Other,Other,Other,2008,1,1,2,29,-6,-8,LIH,HNL,102,6,BOEING,717-200,Fixed Wing Multi-Engine,Turbo-Fan,2001,4262,4320,4449,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Fan,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,0.0,0.0,0.0,8.96066618495151,0.0,8.39759488418959,-9.38636773184208
2001,Other,Other,Other,2008,1,1,2,29,-5,-7,LIH,HNL,102,6,BOEING,717-200,Fixed Wing Multi-Engine,Turbo-Fan,2001,993,1000,1029,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Fan,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,0.0,0.0,0.0,8.96066618495151,0.0,8.39759488418959,-9.053717737290398
2001,Other,Other,Other,2008,1,1,2,29,-4,-5,LIH,HNL,102,6,BOEING,717-200,Fixed Wing Multi-Engine,Turbo-Fan,2001,650,655,684,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Fan,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,0.0,0.0,0.0,8.96066618495151,0.0,8.39759488418959,-7.228653176052929
2001,Other,Other,Other,2008,1,1,2,29,-1,-5,LIH,HNL,102,6,BOEING,717-200,Fixed Wing Multi-Engine,Turbo-Fan,2001,920,925,954,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Fan,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,0.0,0.0,0.0,8.96066618495151,0.0,8.39759488418959,-7.181106722160942
Other,Other,Other,Other,2008,1,1,2,29,3,-1,LIH,HNL,102,6,BOEING,737-282,Fixed Wing Multi-Engine,Turbo-Jet,1983,994,995,1024,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Jet,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,1.0,0.0,0.0,8.96066618495151,0.0,8.800139453330353,-3.651935742605554
1985,Other,Other,Other,2008,1,1,2,30,8,10,OGG,KOA,84,7,BOEING,737-236,Fixed Wing Multi-Engine,Turbo-Jet,1985,765,755,785,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Jet,Fixed Wing Multi-Engine,BOEING,2008,7.982292083565754,8.726239210529743,1.0,0.0,0.0,8.96066618495151,0.0,9.261307803071105,7.077253455824625
2000,CL-600-2B19,Other,Other,2008,1,1,2,32,3,0,OGG,HNL,100,6,BOMBARDIER INC,CL-600-2B19,Fixed Wing Multi-Engine,Turbo-Fan,2000,1000,1000,1032,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Fan,Fixed Wing Multi-Engine,BOMBARDIER INC,2008,7.982292083565754,8.726239210529743,0.0,0.0,5.0,11.312338758071713,0.0,8.060749240634491,-4.494822128391115
1995,Other,Other,Other,2008,1,1,2,32,4,6,YUM,IPL,58,11,EMBRAER,EMB-120ER,Fixed Wing Multi-Engine,Turbo-Prop,1995,1026,1020,992,0.8660254037844387,0.49999999999999994,0.9795299412524945,0.20129852008866006,-0.22252093395631434,0.9749279121818236,Turbo-Prop,Fixed Wing Multi-Engine,EMBRAER,2008,7.982292083565754,8.726239210529743,3.0,0.0,4.0,8.96066618495151,0.0,8.458034351374415,7.134314199258981
